wavelength,absorbance
300.0,0.12931371455924667
302.51256281407035,0.08041923293891426
305.0251256281407,0.12713450076383417
307.53768844221105,0.12271257463046693
310.0502512562814,0.12622554713791426
312.56281407035175,0.12308129439793719
315.0753768844221,0.10660781877845517
317.58793969849245,0.10760621132068485
320.1005025125628,0.09428398284089601
322.61306532663315,0.11735301602632431
325.1256281407035,0.14621266173630754
327.63819095477385,0.13926364708282096
330.1507537688442,0.0894717168068974
332.6633165829146,0.14944229994211483
335.1758793969849,0.1753658267945371
337.6884422110553,0.15656472736038027
340.20100502512565,0.11713145448942718
342.713567839196,0.12849904310833293
345.22613065326635,0.12880386247188588
347.7386934673367,0.1234001907763609
350.25125628140705,0.08998456155799488
352.7638190954774,0.1322770696566539
355.27638190954775,0.10093337090004781
357.7889447236181,0.11852854313280023
360.30150753768845,0.13966402806596
362.8140703517588,0.14167487418447097
365.32663316582915,0.12300055236689648
367.8391959798995,0.08975225498206273
370.35175879396985,0.14225207332942458
372.8643216080402,0.09799980593352978
375.37688442211055,0.09798808507750811
377.8894472361809,0.12415254710482562
380.40201005025125,0.12043116205019747
382.9145728643216,0.12770458785066774
385.42713567839195,0.11526084756206309
387.9396984924623,0.18006647904038536
390.4522613065327,0.11858791037404778
392.964824120603,0.1335437289260877
395.4773869346734,0.1477240702323014
397.9899497487437,0.13008973817386718
400.5025125628141,0.16317103027727933
403.0150753768844,0.18768064643724397
405.5276381909548,0.10166085691581704
408.04020100502515,0.174948416284996
410.5527638190955,0.15539599069498214
413.06532663316585,0.14558124058314006
415.5778894472362,0.16772682060362562
418.09045226130655,0.11192954530568544
420.6030150753769,0.16710221421029026
423.11557788944725,0.08007593947163641
425.6281407035176,0.10633110146145225
428.14070351758795,0.15008321268028083
430.6532663316583,0.16056593753164494
433.16582914572865,0.18171213012449688
435.678391959799,0.1651379331716507
438.19095477386935,0.14937766314122838
440.7035175879397,0.165146258240477
443.21608040201005,0.17396984871476906
445.7286432160804,0.19809339852141833
448.2412060301508,0.16764027396436557
