two_theta,intensity
1.000000000000000000e+01,1.140560622826265202e+01
1.014028056112224441e+01,9.487010690136425950e+00
1.028056112224448881e+01,2.289181781170760033e+01
1.042084168336673322e+01,1.005428943606776393e+01
1.056112224448897763e+01,1.563374423690544113e+01
1.070140280561122204e+01,1.650634321384159264e+01
1.084168336673346644e+01,1.780590977879992920e+01
1.098196392785571085e+01,1.309279836114287576e+01
1.112224448897795526e+01,1.712766654813513867e+01
1.126252505010019966e+01,2.061005542756577569e+01
1.140280561122244407e+01,1.056538075715542035e+01
1.154308617234469025e+01,1.119548151053166940e+01
1.168336673346693289e+01,1.731668599562704713e+01
1.182364729458917907e+01,2.029583360831619743e+01
1.196392785571142348e+01,1.717750965195676827e+01
1.210420841683366788e+01,1.381256468835403872e+01
1.224448897795591229e+01,1.833702096997065212e+01
1.238476953907815670e+01,1.818499260849733901e+01
1.252505010020040110e+01,1.584971126858355106e+01
1.266533066132264551e+01,2.082486775620370167e+01
1.280561122244488992e+01,1.261768907311558152e+01
1.294589178356713433e+01,1.361466549318159736e+01
1.308617234468937873e+01,1.365384363115107114e+01
1.322645290581162314e+01,2.039292042578718167e+01
1.336673346693386755e+01,1.119287737537729832e+01
1.350701402805611195e+01,1.661028872837702153e+01
1.364729458917835636e+01,2.237672387277236652e+01
1.378757515030060077e+01,1.875715119314095247e+01
1.392785571142284518e+01,1.564097217631476333e+01
1.406813627254508958e+01,2.120079811063957820e+01
1.420841683366733577e+01,1.666833252551509048e+01
1.434869739478957840e+01,1.421401388313720737e+01
1.448897795591182458e+01,1.612817715648580830e+01
1.462925851703406721e+01,1.447092340474145900e+01
1.476953907815631339e+01,1.639829248707988185e+01
1.490981963927855602e+01,1.429647575850733965e+01
1.505010020040080221e+01,1.411343511576730059e+01
1.519038076152304484e+01,1.617865418629170904e+01
1.533066132264529102e+01,1.207918942006895691e+01
1.547094188376753543e+01,1.308948123362668170e+01
1.561122244488977984e+01,1.300138292921650063e+01
1.575150300601202424e+01,8.860992755120209452e+00
1.589178356713426865e+01,1.848800075165730306e+01
1.603206412825651483e+01,1.920933680715981140e+01
1.617234468937875747e+01,1.781424128425382492e+01
1.631262525050100010e+01,1.850172185128294089e+01
1.645290581162324628e+01,1.776003648740063667e+01
1.659318637274549246e+01,1.886998317617620557e+01
1.673346693386773509e+01,1.151171210998013095e+01
1.687374749498998128e+01,9.686804923716440641e+00
1.701402805611222391e+01,4.396522243107746419e+00
1.715430861723447009e+01,1.781385913096238838e+01
1.729458917835671272e+01,2.126077712453371760e+01
1.743486973947895891e+01,1.690036527522823917e+01
1.757515030060120154e+01,1.364295934618161787e+01
1.771543086172344772e+01,1.365017852957203814e+01
1.785571142284569035e+01,1.311267321220751647e+01
1.799599198396793653e+01,1.472515347590429258e+01
1.813627254509017916e+01,5.815728560032081162e+00
1.827655310621242535e+01,1.499769484584854240e+01
1.841683366733467153e+01,9.278445522439881188e+00
1.855711422845691416e+01,1.961154097582220857e+01
1.869739478957915679e+01,1.054509868453849109e+01
1.883767535070140298e+01,7.476625181004737719e+00
1.897795591182364916e+01,1.249673651841353461e+01
1.911823647294589179e+01,1.682892786272766728e+01
1.925851703406813442e+01,9.478022365366523871e+00
1.939879759519038060e+01,1.552496590530335929e+01
1.953907815631262679e+01,1.612503092252757142e+01
1.967935871743486942e+01,1.745953658144413723e+01
1.981963927855711205e+01,9.199516907401113386e+00
1.995991983967935823e+01,1.389478770393703755e+01
2.010020040080160442e+01,1.301471176288543319e+01
2.024048096192384705e+01,1.044077943207095416e+01
2.038076152304608968e+01,1.492808950509424193e+01
2.052104208416833586e+01,1.592389113148638913e+01
2.066132264529058205e+01,1.354594581757066152e+01
