q,intensity
1.000000000000000021e-02,1.127531123518435001e+09
1.246231155778894546e-02,1.100820680087427378e+09
1.492462311557788898e-02,1.068988022552908897e+09
1.738693467336683424e-02,1.032447688436056137e+09
1.984924623115577949e-02,9.916619156568311453e+08
2.231155778894472475e-02,9.471502482345957756e+08
2.477386934673366653e-02,8.994614826839462519e+08
2.723618090452261525e-02,8.491793696505327225e+08
2.969849246231155704e-02,7.968886391085432768e+08
3.216080402010050576e-02,7.431967466646714211e+08
3.462311557788944755e-02,6.886990162634195089e+08
3.708542713567839627e-02,6.339766588017326593e+08
3.954773869346733806e-02,5.795861309630345106e+08
4.201005025125628678e-02,5.260610776930874586e+08
4.447236180904522856e-02,4.738867016785178781e+08
4.693467336683417729e-02,4.235076807050932646e+08
4.939698492462311907e-02,3.753079742788185477e+08
5.185929648241206086e-02,3.296304140314505696e+08
5.432160804020100958e-02,2.867509213026140928e+08
5.678391959798995137e-02,2.468864072343103290e+08
5.924623115577890009e-02,2.101920073684623837e+08
6.170854271356784188e-02,1.767684298379942477e+08
6.417085427135678366e-02,1.466568949913894832e+08
6.663316582914573238e-02,1.198455440463531017e+08
6.909547738693466723e-02,9.627097328610868752e+07
7.155778894472361595e-02,7.582875262328036129e+07
7.402010050251256468e-02,5.837190075722851604e+07
7.648241206030149952e-02,4.372119652431438863e+07
7.894472361809044825e-02,3.167153975642706826e+07
8.140703517587939697e-02,2.199391847686579078e+07
8.386934673366834569e-02,1.444855934599451721e+07
8.633165829145728054e-02,8.787655923383262008e+06
8.879396984924622926e-02,4.758361227459558286e+06
9.125628140703517799e-02,2.113139507986039389e+06
9.371859296482411283e-02,6.121872393954371801e+05
9.618090452261306156e-02,2.840652795480360510e+04
9.864321608040201028e-02,1.502841775497263588e+05
1.011055276381909590e-01,7.852415995847104350e+05
1.035678391959798939e-01,1.761959935283224564e+06
1.060301507537688426e-01,2.931239247158912942e+06
1.084924623115577913e-01,4.167031455653489102e+06
1.109547738693467261e-01,5.366702756035228260e+06
1.134170854271356749e-01,6.449820361243968830e+06
1.158793969849246236e-01,7.357076737189592794e+06
1.183417085427135723e-01,8.049442051603901200e+06
1.208040201005025072e-01,8.506432641124764457e+06
1.232663316582914559e-01,8.721378368392368779e+06
1.257286432160804046e-01,8.703085915338210762e+06
1.281909547738693533e-01,8.469803953747892752e+06
1.306532663316583021e-01,8.047885819853666238e+06
1.331155778894472508e-01,7.470753407924444415e+06
1.355778894472361995e-01,6.773965152136228979e+06
1.380402010050251482e-01,5.995270807370043360e+06
1.405025125628140970e-01,5.172307664563432336e+06
1.429648241206030179e-01,4.339477019812964834e+06
1.454271356783919666e-01,3.528923447561606765e+06
1.478894472361809154e-01,2.767957637037493754e+06
1.503517587939698641e-01,2.078460061876915628e+06
1.528140703517588128e-01,1.477845327495140256e+06
1.552763819095477615e-01,9.768077814173627412e+05
