time_s,wavelength_nm,absorbance
0,200.0,0.0879222622857477
0,202.0066889632107,0.08324204855144675
0,204.0133779264214,0.0
0,206.02006688963212,0.0
0,208.0267558528428,0.21377458969115043
0,210.0334448160535,0.0
0,212.0401337792642,0.0
0,214.04682274247492,0.0
0,216.05351170568562,0.0
0,218.06020066889633,0.0
0,220.06688963210703,0.0
0,222.0735785953177,0.00847602967165046
0,224.08026755852842,0.038259467578798806
0,226.08695652173913,0.09897979863319517
0,228.09364548494983,0.04808273729490453
0,230.10033444816054,0.3164130609756442
0,232.10702341137124,0.10639648135485806
0,234.11371237458195,0.0
0,236.12040133779266,0.0
0,238.12709030100334,0.045591584766564566
0,240.13377926421404,0.09049033804862114
0,242.14046822742475,0.1916836564057498
0,244.14715719063545,0.03302265506543757
0,246.15384615384616,0.24892021352589616
0,248.16053511705684,0.1080372192007426
0,250.16722408026754,0.02606946410434034
0,252.17391304347825,0.010575570366726204
0,254.18060200668896,0.04627790713351724
0,256.18729096989966,0.0
0,258.19397993311037,0.31308559833777866
0,260.2006688963211,0.0837004233048538
0,262.2073578595318,0.0883999855582166
0,264.2140468227425,0.0
0,266.2207357859532,0.0
0,268.2274247491639,0.12645622230004833
0,270.23411371237455,0.0
0,272.2408026755853,0.08321487430390084
0,274.24749163879596,0.09687263905097626
0,276.25418060200667,0.07776508006101666
0,278.2608695652174,0.08987160578374248
0,280.2675585284281,0.0
0,282.2742474916388,0.061759681777229486
0,284.2809364548495,0.15945735396086422
0,286.2876254180602,0.1403253664542586
0,288.2943143812709,0.0
0,290.3010033444816,0.018571917137684225
0,292.3076923076923,0.08539903537884846
0,294.314381270903,0.039604875800470285
0,296.3210702341137,0.0
0,298.32775919732444,0.05369915181770813
0,300.3344481605351,0.0
0,302.34113712374585,0.025810054696280695
0,304.3478260869565,0.00980306647231817
0,306.3545150501672,0.0
0,308.3612040133779,0.03521903665089266
0,310.3678929765886,0.0
0,312.3745819397993,0.0994649730610841
0,314.38127090301003,0.009607469055923447
0,316.38795986622074,0.019748027859149992
0,318.39464882943145,0.10333320660419458
0,320.40133779264215,0.0
0,322.40802675585286,0.21674374206892405
0,324.41471571906357,0.0
0,326.4214046822742,0.0
0,328.428093645485,0.10736905917422726
0,330.4347826086956,0.013463137092116481
0,332.4414715719064,0.10262124275114044
0,334.44816053511704,0.2002858288186664
0,336.45484949832775,0.01155463990494359
0,338.46153846153845,0.0
0,340.46822742474916,0.10850137734360756
0,342.47491638795987,0.16127903545689848
0,344.4816053511706,0.0
0,346.4882943143813,0.1046669128076774
0,348.494983277592,0.0
0,350.5016722408027,0.14276363559996652
0,352.50836120401334,0.10059383792338161
0,354.5150501672241,0.0
0,356.52173913043475,0.2535631242354941
0,358.5284280936455,0.0
0,360.53511705685617,0.09416142555315182
0,362.54180602006693,0.09916463827159294
0,364.5484949832776,0.05919891325406261
0,366.5551839464883,0.09293898698435729
0,368.561872909699,0.0
0,370.5685618729097,0.0
0,372.5752508361204,0.11883499098226318
0,374.5819397993311,0.010930658493132274
0,376.5886287625418,0.1482134117339402
0,378.59531772575247,0.04601553122793597
0,380.60200668896323,0.0
0,382.6086956521739,0.16368240288056365
0,384.61538461538464,0.0362820333633478
0,386.6220735785953,0.22083718242017403
0,388.62876254180605,0.021717070234116415
0,390.6354515050167,0.251979450890444
0,392.6421404682274,0.12423952664030502
0,394.6488294314381,0.0
0,396.6555183946488,0.0
